QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
2891,1,1,OK
2892,2,2,OK
2893,3,3,OK
2894,4,4,OK
2895,1,1,OK
2896,2,2,OK
2897,3,3,OK
2898,4,4,OK
2899,1,1,OK
2900,2,2,OK
2901,3,3,OK
2902,4,4,OK
2903,1,1,OK
2904,2,2,OK
2905,3,3,OK
2906,4,4,OK
2907,1,1,OK
2908,2,2,OK
2909,3,3,OK
2910,4,4,OK
2911,1,1,OK
2912,2,2,OK
2913,3,3,OK
2914,4,4,OK
2915,1,1,OK
2916,2,2,OK
2917,3,3,OK
2918,4,4,OK
2919,1,1,OK
2920,2,2,OK
2921,3,3,OK
2922,4,4,OK
2923,1,1,OK
2924,2,2,OK
2925,3,3,OK
2926,4,4,OK
2927,1,1,OK
2928,2,2,OK
2929,3,3,OK
2930,4,4,OK
2931,1,1,OK
2932,2,2,OK
2933,3,3,OK
2934,4,4,OK
2935,1,1,OK
2936,2,2,OK
2937,3,3,OK
2938,4,4,OK
2939,1,1,OK
2940,2,2,OK
2941,3,3,OK
2942,4,4,OK
2943,1,1,OK
2944,2,2,OK
2945,3,3,OK
2946,4,4,OK
2947,1,1,OK
2948,2,2,OK
2949,3,3,OK
2950,4,4,OK
2951,1,1,OK
2952,2,2,OK
2953,3,3,OK
2954,4,4,OK
2955,1,1,OK
2956,2,2,OK
2957,3,3,OK
2958,4,4,OK
2959,1,1,OK
2960,2,2,OK
2961,3,3,OK
2962,4,4,OK
2963,1,1,OK
2964,2,2,OK
2965,3,3,OK
2966,4,4,OK
2967,1,1,OK
2968,2,2,OK
2969,3,3,OK
2970,4,4,OK
2971,1,1,OK
2972,2,2,OK
2973,3,3,OK
2974,4,4,OK
2975,1,1,OK
2976,2,2,OK
2977,3,3,OK
2978,4,4,OK
2979,1,1,OK
2980,2,2,OK
2981,3,3,OK
2982,4,4,OK
2983,1,1,OK
2984,2,2,OK
2985,3,3,OK
2986,4,4,OK
2987,1,1,OK
2988,2,2,OK
2989,3,3,OK
2990,4,4,OK
2991,1,1,OK
2992,2,2,OK
2993,3,3,OK
2994,4,4,OK
2995,1,1,OK
2996,2,2,OK
2997,3,3,OK
2998,4,4,OK
2999,1,1,OK
3000,2,2,OK
3001,3,3,OK
3002,4,4,OK
3003,1,1,OK
3004,2,2,OK
3005,3,3,OK
3006,4,4,OK
3007,1,1,OK
3008,2,2,OK
3009,3,3,OK
3010,4,4,OK
3011,1,1,OK
3012,2,2,OK
3013,3,3,OK
3014,4,4,OK
3015,1,1,OK
3016,2,2,OK
3017,3,3,OK
3018,4,4,OK
3019,1,1,OK
3020,2,2,OK
3021,3,3,OK
3022,4,4,OK
3023,1,1,OK
3024,2,2,OK
3025,3,3,OK
3026,4,4,OK
3027,1,1,OK
3028,2,2,OK
3029,3,3,OK
3030,4,4,OK
3031,1,1,OK
3032,2,2,OK
3033,3,3,OK
3034,4,4,OK
3035,1,1,OK
3036,2,2,OK
3037,3,3,OK
3038,4,4,OK
3039,1,1,OK
3040,2,2,OK
3041,3,3,OK
3042,4,4,OK
3043,1,1,OK
3044,2,2,OK
3045,3,3,OK
3046,4,4,OK
3047,1,1,OK
3048,2,2,OK
3049,3,3,OK
3050,4,4,OK
3051,1,1,OK
3052,2,2,OK
3053,3,3,OK
3054,4,4,OK
3055,1,1,OK
3056,2,2,OK
3057,3,3,OK
3058,4,4,OK
3059,1,1,OK
3060,2,2,OK
3061,3,3,OK
3062,4,4,OK
3063,1,1,OK
3064,2,2,OK
3065,3,3,OK
3066,4,4,OK
3067,1,1,OK
3068,2,2,OK
3069,3,3,OK
3070,4,4,OK
3071,1,1,OK
3072,2,2,OK
3073,3,3,OK
3074,4,4,OK
3075,1,1,OK
3076,2,2,OK
3077,3,3,OK
3078,4,4,OK
3079,1,1,OK
3080,2,2,OK
3081,3,3,OK
3082,4,4,OK
3083,1,1,OK
3084,2,2,OK
3085,3,3,OK
3086,4,4,OK
3087,1,1,OK
3088,2,2,OK
3089,3,3,OK
3090,4,4,OK
3091,1,1,OK
3092,2,2,OK
3093,3,3,OK
3094,4,4,OK
3095,1,1,OK
3096,2,2,OK
3097,3,3,OK
3098,4,4,OK
3099,1,1,OK
3100,2,2,OK
3101,3,3,OK
3102,4,4,OK
3103,1,1,OK
3104,2,2,OK
3105,3,3,OK
3106,4,4,OK
3107,1,1,OK
3108,2,2,OK
3109,3,3,OK
3110,4,4,OK
3111,1,1,OK
3112,2,2,OK
3113,3,3,OK
3114,4,4,OK
3115,1,1,OK
3116,2,2,OK
3117,3,3,OK
3118,4,4,OK
3119,1,1,OK
3120,2,2,OK
3121,3,3,OK
3122,4,4,OK
3123,1,1,OK
3124,2,2,OK
3125,3,3,OK
3126,4,4,OK
3127,1,1,OK
3128,2,2,OK
3129,3,3,OK
3130,4,4,OK
3131,1,1,OK
3132,2,2,OK
3133,3,3,OK
3134,4,4,OK
3135,1,1,OK
3136,2,2,OK
3137,3,3,OK
3138,4,4,OK
3139,1,1,OK
3140,2,2,OK
3141,3,3,OK
3142,4,4,OK
3143,1,1,OK
3144,2,2,OK
3145,3,3,OK
3146,4,4,OK
3147,1,1,OK
3148,2,2,OK
3149,3,3,OK
3150,4,4,OK
3151,1,1,OK
3152,2,2,OK
3153,3,3,OK
3154,4,4,OK
3155,1,1,OK
3156,2,2,OK
3157,3,3,OK
3158,4,4,OK
3159,1,1,OK
3160,2,2,OK
3161,3,3,OK
3162,4,4,OK
3163,1,1,OK
3164,2,2,OK
3165,3,3,OK
3166,4,4,OK
3167,1,1,OK
3168,2,2,OK
3169,3,3,OK
3170,4,4,OK
3171,1,1,OK
3172,2,2,OK
3173,3,3,OK
3174,4,4,OK
3175,1,1,OK
3176,2,2,OK
3177,3,3,OK
3178,4,4,OK
3179,1,1,OK
3180,2,2,OK
3181,3,3,OK
3182,4,4,OK
3183,1,1,OK
3184,2,2,OK
3185,3,3,OK
3186,4,4,OK
3187,1,1,OK
3188,2,2,OK
3189,3,3,OK
3190,4,4,OK
3191,1,1,OK
3192,2,2,OK
3193,3,3,OK
3194,4,4,OK
3195,1,1,OK
3196,2,2,OK
3197,3,3,OK
3198,4,4,OK
3199,1,1,OK
3200,2,2,OK
3201,3,3,OK
3202,4,4,OK
3203,1,1,OK
3204,2,2,OK
3205,3,3,OK
3206,4,4,OK
3207,1,1,OK
3208,2,2,OK
3209,3,3,OK
3210,4,4,OK
3211,1,1,OK
3212,2,2,OK
3213,3,3,OK
3214,4,4,OK
3215,1,1,OK
3216,2,2,OK
3217,3,3,OK
3218,4,4,OK
3219,1,1,OK
3220,2,2,OK
3221,3,3,OK
3222,4,4,OK
3223,1,1,OK
3224,2,2,OK
3225,3,3,OK
3226,4,4,OK
3227,1,1,OK
3228,2,2,OK
3229,3,3,OK
3230,4,4,OK
3231,1,1,OK
3232,2,2,OK
3233,3,3,OK
3234,4,4,OK
3235,1,1,OK
3236,2,2,OK
3237,3,3,OK
3238,4,4,OK
3239,1,1,OK
3240,2,2,OK
3241,3,3,OK
3242,4,4,OK
3243,1,1,OK
3244,2,2,OK
3245,3,3,OK
3246,4,4,OK
3247,1,1,OK
3248,2,2,OK
3249,3,3,OK
3250,4,4,OK
3251,1,1,OK
3252,2,2,OK
3253,3,3,OK
3254,4,4,OK
3255,1,1,OK
3256,2,2,OK
3257,3,3,OK
3258,4,4,OK
3259,1,1,OK
3260,2,2,OK
3261,3,3,OK
3262,4,4,OK
3263,1,1,OK
3264,2,2,OK
3265,3,3,OK
3266,4,4,OK
3267,1,1,OK
3268,2,2,OK
3269,3,3,OK
3270,4,4,OK
3271,1,1,OK
3272,2,2,OK
3273,3,3,OK
3274,4,4,OK
3275,1,1,OK
3276,2,2,OK
3277,3,3,OK
3278,4,4,OK
3279,1,1,OK
3280,2,2,OK
3281,3,3,OK
3282,4,4,OK
3283,1,1,OK
3284,2,2,OK
3285,3,3,OK
3286,4,4,OK
3287,1,1,OK
3288,2,2,OK
3289,3,3,OK
3290,4,4,OK
3291,1,1,OK
3292,2,2,OK
3293,3,3,OK
3294,4,4,OK
3295,1,1,OK
3296,2,2,OK
3297,3,3,OK
3298,4,4,OK
3299,1,1,OK
3300,2,2,OK
3301,3,3,OK
3302,4,4,OK
3303,1,1,OK
3304,2,2,OK
3305,3,3,OK
3306,4,4,OK
3307,1,1,OK
3308,2,2,OK
3309,3,3,OK
3310,4,4,OK
3311,1,1,OK
3312,2,2,OK
3313,3,3,OK
3314,4,4,OK
3315,1,1,OK
3316,2,2,OK
3317,3,3,OK
3318,4,4,OK
3319,1,1,OK
3320,2,2,OK
3321,3,3,OK
3322,4,4,OK
3323,1,1,OK
3324,2,2,OK
3325,3,3,OK
3326,4,4,OK
3327,1,1,OK
3328,2,2,OK
3329,3,3,OK
3330,4,4,OK
3331,1,1,OK
3332,2,2,OK
3333,3,3,OK
3334,4,4,OK
3335,1,1,OK
3336,2,2,OK
3337,3,3,OK
3338,4,4,OK
3339,1,1,OK
3340,2,2,OK
3341,3,3,OK
3342,4,4,OK
3343,1,1,OK
3344,2,2,OK
3345,3,3,OK
3346,4,4,OK
3347,1,1,OK
3348,2,2,OK
3349,3,3,OK
3350,4,4,OK
3351,1,1,OK
3352,2,2,OK
3353,3,3,OK
3354,4,4,OK
3355,1,1,OK
3356,2,2,OK
3357,3,3,OK
3358,4,4,OK
3359,1,1,OK
3360,2,2,OK
3361,3,3,OK
3362,4,4,OK
3363,1,1,OK
3364,2,2,OK
3365,3,3,OK
3366,4,4,OK
3367,1,1,OK
3368,2,2,OK
3369,3,3,OK
3370,4,4,OK
3371,1,1,OK
3372,2,2,OK
3373,3,3,OK
3374,4,4,OK
3375,1,1,OK
3376,2,2,OK
3377,3,3,OK
3378,4,4,OK
3379,1,1,OK
3380,2,2,OK
3381,3,3,OK
3382,4,4,OK
3383,1,1,OK
3384,2,2,OK
3385,3,3,OK
3386,4,4,OK
3387,1,1,OK
3388,2,2,OK
3389,3,3,OK
3390,4,4,OK
3391,1,1,OK
3392,2,2,OK
3393,3,3,OK
3394,4,4,OK
3395,1,1,OK
3396,2,2,OK
3397,3,3,OK
3398,4,4,OK
3399,1,1,OK
3400,2,2,OK
3401,3,3,OK
3402,4,4,OK
3403,1,1,OK
3404,2,2,OK
3405,3,3,OK
3406,4,4,OK
3407,1,1,OK
3408,2,2,OK
3409,3,3,OK
3410,4,4,OK
3411,1,1,OK
3412,2,2,OK
3413,3,3,OK
3414,4,4,OK
3415,1,1,OK
3416,2,2,OK
3417,3,3,OK
3418,4,4,OK
3419,1,1,OK
3420,2,2,OK
3421,3,3,OK
3422,4,4,OK
3423,1,1,OK
3424,2,2,OK
3425,3,3,OK
3426,4,4,OK
3427,1,1,OK
3428,2,2,OK
3429,3,3,OK
3430,4,4,OK
3431,1,1,OK
3432,2,2,OK
3433,3,3,OK
3434,4,4,OK
3435,1,1,OK
3436,2,2,OK
3437,3,3,OK
3438,4,4,OK
3439,1,1,OK
3440,2,2,OK
3441,3,3,OK
3442,4,4,OK
3443,1,1,OK
3444,2,2,OK
3445,3,3,OK
3446,4,4,OK
3447,1,1,OK
3448,2,2,OK
3449,3,3,OK
3450,4,4,OK
3451,1,1,OK
3452,2,2,OK
3453,3,3,OK
3454,4,4,OK
3455,1,1,OK
3456,2,2,OK
3457,3,3,OK
3458,4,4,OK
3459,1,1,OK
3460,2,2,OK
3461,3,3,OK
3462,4,4,OK
3463,1,1,OK
3464,2,2,OK
3465,3,3,OK
3466,4,4,OK
3467,1,1,OK
3468,2,2,OK
3469,3,3,OK
3470,4,4,OK
3471,1,1,OK
3472,2,2,OK
3473,3,3,OK
3474,4,4,OK
3475,1,1,OK
3476,2,2,OK
3477,3,3,OK
3478,4,4,OK
3479,1,1,OK
3480,2,2,OK
3481,3,3,OK
3482,4,4,OK
3483,1,1,OK
3484,2,2,OK
3485,3,3,OK
3486,4,4,OK
3487,1,1,OK
3488,2,2,OK
3489,3,3,OK
3490,4,4,OK
3491,1,1,OK
3492,2,2,OK
3493,3,3,OK
3494,4,4,OK
3495,1,1,OK
3496,2,2,OK
3497,3,3,OK
3498,4,4,OK
3499,1,1,OK
3500,2,2,OK
3501,3,3,OK
3502,4,4,OK
3503,1,1,OK
3504,2,2,OK
3505,3,3,OK
3506,4,4,OK
3507,1,1,OK
3508,2,2,OK
3509,3,3,OK
3510,4,4,OK
3511,1,1,OK
3512,2,2,OK
3513,3,3,OK
3514,4,4,OK
3515,1,1,OK
3516,2,2,OK
3517,3,3,OK
3518,4,4,OK
3519,1,1,OK
3520,2,2,OK
3521,3,3,OK
3522,4,4,OK
3523,1,1,OK
3524,2,2,OK
3525,3,3,OK
3526,4,4,OK
3527,1,1,OK
3528,2,2,OK
3529,3,3,OK
3530,4,4,OK
3531,1,1,OK
3532,2,2,OK
3533,3,3,OK
3534,4,4,OK
3535,1,1,OK
3536,2,2,OK
3537,3,3,OK
3538,4,4,OK
3539,1,1,OK
3540,2,2,OK
3541,3,3,OK
3542,4,4,OK
3543,1,1,OK
3544,2,2,OK
3545,3,3,OK
3546,4,4,OK
3547,1,1,OK
3548,2,2,OK
3549,3,3,OK
3550,4,4,OK
3551,1,1,OK
3552,2,2,OK
3553,3,3,OK
3554,4,4,OK
3555,1,1,OK
3556,2,2,OK
3557,3,3,OK
3558,4,4,OK
3559,1,1,OK
3560,2,2,OK
3561,3,3,OK
3562,4,4,OK
3563,1,1,OK
3564,2,2,OK
3565,3,3,OK
3566,4,4,OK
3567,1,1,OK
3568,2,2,OK
3569,3,3,OK
3570,4,4,OK
3571,1,1,OK
3572,2,2,OK
3573,3,3,OK
3574,4,4,OK
3575,1,1,OK
3576,2,2,OK
3577,3,3,OK
3578,4,4,OK
3579,1,1,OK
3580,2,2,OK
3581,3,3,OK
3582,4,4,OK
3583,1,1,OK
3584,2,2,OK
3585,3,3,OK
3586,4,4,OK
3587,1,1,OK
3588,2,2,OK
3589,3,3,OK
3590,4,4,OK
3591,1,1,OK
3592,2,2,OK
3593,3,3,OK
3594,4,4,OK
3595,1,1,OK
3596,2,2,OK
3597,3,3,OK
3598,4,4,OK
3599,1,1,OK
3600,2,2,OK
3601,3,3,OK
3602,4,4,OK
3603,1,1,OK
3604,2,2,OK
3605,3,3,OK
3606,4,4,OK
3607,1,1,OK
3608,2,2,OK
3609,3,3,OK
3610,4,4,OK
3611,1,1,OK
3612,2,2,OK
3613,3,3,OK
3614,4,4,OK
3615,1,1,OK
3616,2,2,OK
3617,3,3,OK
3618,4,4,OK
3619,1,1,OK
3620,2,2,OK
3621,3,3,OK
3622,4,4,OK
3623,1,1,OK
3624,2,2,OK
3625,3,3,OK
3626,4,4,OK
3627,1,1,OK
3628,2,2,OK
3629,3,3,OK
3630,4,4,OK
3631,1,1,OK
3632,2,2,OK
3633,3,3,OK
3634,4,4,OK
3635,1,1,OK
3636,2,2,OK
3637,3,3,OK
3638,4,4,OK
3639,1,1,OK
3640,2,2,OK
3641,3,3,OK
3642,4,4,OK
3643,1,1,OK
3644,2,2,OK
3645,3,3,OK
3646,4,4,OK
3647,1,1,OK
3648,2,2,OK
3649,3,3,OK
3650,4,4,OK
3651,1,1,OK
3652,2,2,OK
3653,3,3,OK
3654,4,4,OK
3655,1,1,OK
3656,2,2,OK
3657,3,3,OK
3658,4,4,OK
3659,1,1,OK
3660,2,2,OK
3661,3,3,OK
3662,4,4,OK
3663,1,1,OK
3664,2,2,OK
3665,3,3,OK
3666,4,4,OK
3667,1,1,OK
3668,2,2,OK
3669,3,3,OK
3670,4,4,OK
3671,1,1,OK
3672,2,2,OK
3673,3,3,OK
3674,4,4,OK
3675,1,1,OK
3676,2,2,OK
3677,3,3,OK
3678,4,4,OK
3679,1,1,OK
3680,2,2,OK
3681,3,3,OK
3682,4,4,OK
3683,1,1,OK
3684,2,2,OK
3685,3,3,OK
3686,4,4,OK
3687,1,1,OK
3688,2,2,OK
3689,3,3,OK
3690,4,4,OK
3691,1,1,OK
3692,2,2,OK
3693,3,3,OK
3694,4,4,OK
3695,1,1,OK
3696,2,2,OK
3697,3,3,OK
3698,4,4,OK
3699,1,1,OK
3700,2,2,OK
3701,3,3,OK
3702,4,4,OK
3703,1,1,OK
3704,2,2,OK
3705,3,3,OK
3706,4,4,OK
3707,1,1,OK
3708,2,2,OK
3709,3,3,OK
3710,4,4,OK
3711,1,1,OK
3712,2,2,OK
3713,3,3,OK
3714,4,4,OK
3715,1,1,OK
3716,2,2,OK
3717,3,3,OK
3718,4,4,OK
3719,1,1,OK
3720,2,2,OK
3721,3,3,OK
3722,4,4,OK
3723,1,1,OK
3724,2,2,OK
3725,3,3,OK
3726,4,4,OK
3727,1,1,OK
3728,2,2,OK
3729,3,3,OK
3730,4,4,OK
3731,1,1,OK
3732,2,2,OK
3733,3,3,OK
3734,4,4,OK
3735,1,1,OK
3736,2,2,OK
3737,3,3,OK
3738,4,4,OK
3739,1,1,OK
3740,2,2,OK
3741,3,3,OK
3742,4,4,OK
3743,1,1,OK
3744,2,2,OK
3745,3,3,OK
3746,4,4,OK
3747,1,1,OK
3748,2,2,OK
3749,3,3,OK
3750,4,4,OK
3751,1,1,OK
3752,2,2,OK
3753,3,3,OK
3754,4,4,OK
3755,1,1,OK
3756,2,2,OK
3757,3,3,OK
3758,4,4,OK
3759,1,1,OK
3760,2,2,OK
3761,3,3,OK
3762,4,4,OK
3763,1,1,OK
3764,2,2,OK
3765,3,3,OK
3766,4,4,OK
3767,1,1,OK
3768,2,2,OK
3769,3,3,OK
3770,4,4,OK
3771,1,1,OK
3772,2,2,OK
3773,3,3,OK
3774,4,4,OK
3775,1,1,OK
3776,2,2,OK
3777,3,3,OK
3778,4,4,OK
3779,1,1,OK
3780,2,2,OK
3781,3,3,OK
3782,4,4,OK
3783,1,1,OK
3784,2,2,OK
3785,3,3,OK
3786,4,4,OK
3787,1,1,OK
3788,2,2,OK
3789,3,3,OK
3790,4,4,OK
3791,1,1,OK
3792,2,2,OK
3793,3,3,OK
3794,4,4,OK
3795,1,1,OK
3796,2,2,OK
3797,3,3,OK
3798,4,4,OK
3799,1,1,OK
3800,2,2,OK
3801,3,3,OK
3802,4,4,OK
3803,1,1,OK
3804,2,2,OK
3805,3,3,OK
3806,4,4,OK
3807,1,1,OK
3808,2,2,OK
3809,3,3,OK
3810,4,4,OK
3811,1,1,OK
3812,2,2,OK
3813,3,3,OK
3814,4,4,OK
3815,1,1,OK
3816,2,2,OK
3817,3,3,OK
3818,4,4,OK
3819,1,1,OK
3820,2,2,OK
3821,3,3,OK
3822,4,4,OK
3823,1,1,OK
3824,2,2,OK
3825,3,3,OK
3826,4,4,OK
3827,1,1,OK
3828,2,2,OK
3829,3,3,OK
3830,4,4,OK
3831,1,1,OK
3832,2,2,OK
3833,3,3,OK
3834,4,4,OK
3835,1,1,OK
3836,2,2,OK
3837,3,3,OK
3838,4,4,OK
3839,1,1,OK
3840,2,2,OK
3841,3,3,OK
3842,4,4,OK
3843,1,1,OK
3844,2,2,OK
3845,3,3,OK
3846,4,4,OK
3847,1,1,OK
3848,2,2,OK
3849,3,3,OK
3850,4,4,OK
3851,1,1,OK
3852,2,2,OK
3853,3,3,OK
3854,4,4,OK
3855,1,1,OK
3856,2,2,OK
3857,3,3,OK
3858,4,4,OK
3859,1,1,OK
3860,2,2,OK
3861,3,3,OK
3862,4,4,OK
3863,1,1,OK
3864,2,2,OK
3865,3,3,OK
3866,4,4,OK
3867,1,1,OK
3868,2,2,OK
3869,3,3,OK
3870,4,4,OK
3871,1,1,OK
3872,2,2,OK
3873,3,3,OK
3874,4,4,OK
3875,1,1,OK
3876,2,2,OK
3877,3,3,OK
3878,4,4,OK
3879,1,1,OK
3880,2,2,OK
3881,3,3,OK
3882,4,4,OK
3883,1,1,OK
3884,2,2,OK
3885,3,3,OK
3886,4,4,OK
3887,1,1,OK
3888,2,2,OK
3889,3,3,OK
3890,4,4,OK
3891,1,1,OK
3892,2,2,OK
3893,3,3,OK
3894,4,4,OK
3895,1,1,OK
3896,2,2,OK
3897,3,3,OK
3898,4,4,OK
3899,1,1,OK
3900,2,2,OK
3901,3,3,OK
3902,4,4,OK
3903,1,1,OK
3904,2,2,OK
3905,3,3,OK
3906,4,4,OK
3907,1,1,OK
3908,2,2,OK
3909,3,3,OK
3910,4,4,OK
3911,1,1,OK
3912,2,2,OK
3913,3,3,OK
3914,4,4,OK
3915,1,1,OK
3916,2,2,OK
3917,3,3,OK
3918,4,4,OK
3919,1,1,OK
3920,2,2,OK
3921,3,3,OK
3922,4,4,OK
3923,1,1,OK
3924,2,2,OK
3925,3,3,OK
3926,4,4,OK
3927,1,1,OK
3928,2,2,OK
3929,3,3,OK
3930,4,4,OK
3931,1,1,OK
3932,2,2,OK
3933,3,3,OK
3934,4,4,OK
3935,1,1,OK
3936,2,2,OK
3937,3,3,OK
3938,4,4,OK
3939,1,1,OK
3940,2,2,OK
3941,3,3,OK
3942,4,4,OK
3943,1,1,OK
3944,2,2,OK
3945,3,3,OK
3946,4,4,OK
3947,1,1,OK
3948,2,2,OK
3949,3,3,OK
3950,4,4,OK
3951,1,1,OK
3952,2,2,OK
3953,3,3,OK
3954,4,4,OK
3955,1,1,OK
3956,2,2,OK
3957,3,3,OK
3958,4,4,OK
3959,1,1,OK
3960,2,2,OK
3961,3,3,OK
3962,4,4,OK
3963,1,1,OK
3964,2,2,OK
3965,3,3,OK
3966,4,4,OK
3967,1,1,OK
3968,2,2,OK
3969,3,3,OK
3970,4,4,OK
3971,1,1,OK
3972,2,2,OK
3973,3,3,OK
3974,4,4,OK
3975,1,1,OK
3976,2,2,OK
3977,3,3,OK
3978,4,4,OK
3979,1,1,OK
3980,2,2,OK
3981,3,3,OK
3982,4,4,OK
3983,1,1,OK
3984,2,2,OK
3985,3,3,OK
3986,4,4,OK
3987,1,1,OK
3988,2,2,OK
3989,3,3,OK
3990,4,4,OK
3991,1,1,OK
3992,2,2,OK
3993,3,3,OK
3994,4,4,OK
3995,1,1,OK
3996,2,2,OK
3997,3,3,OK
3998,4,4,OK
3999,1,1,OK
4000,2,2,OK
4001,3,3,OK
4002,4,4,OK
4003,1,1,OK
4004,2,2,OK
4005,3,3,OK
4006,4,4,OK
4007,1,1,OK
4008,2,2,OK
4009,3,3,OK
4010,4,4,OK
4011,1,1,OK
4012,2,2,OK
4013,3,3,OK
4014,4,4,OK
4015,1,1,OK
4016,2,2,OK
4017,3,3,OK
4018,4,4,OK
4019,1,1,OK
4020,2,2,OK
4021,3,3,OK
4022,4,4,OK
4023,1,1,OK
4024,2,2,OK
4025,3,3,OK
4026,4,4,OK
4027,1,1,OK
4028,2,2,OK
4029,3,3,OK
4030,4,4,OK
4031,1,1,OK
4032,2,2,OK
4033,3,3,OK
4034,4,4,OK
4035,1,1,OK
4036,2,2,OK
4037,3,3,OK
4038,4,4,OK
4039,1,1,OK
4040,2,2,OK
4041,3,3,OK
4042,4,4,OK
4043,1,1,OK
4044,2,2,OK
4045,3,3,OK
4046,4,4,OK
4047,1,1,OK
4048,2,2,OK
4049,3,3,OK
4050,4,4,OK
4051,1,1,OK
4052,2,2,OK
4053,3,3,OK
4054,4,4,OK
4055,1,1,OK
4056,2,2,OK
4057,3,3,OK
4058,4,4,OK
4059,1,1,OK
4060,2,2,OK
4061,3,3,OK
4062,4,4,OK
4063,1,1,OK
4064,2,2,OK
4065,3,3,OK
4066,4,4,OK
4067,1,1,OK
4068,2,2,OK
4069,3,3,OK
4070,4,4,OK
4071,1,1,OK
4072,2,2,OK
4073,3,3,OK
4074,4,4,OK
4075,1,1,OK
4076,2,2,OK
4077,3,3,OK
4078,4,4,OK
4079,1,1,OK
4080,2,2,OK
4081,3,3,OK
4082,4,4,OK
4083,1,1,OK
4084,2,2,OK
4085,3,3,OK
4086,4,4,OK
4087,1,1,OK
4088,2,2,OK
4089,3,3,OK
4090,4,4,OK
4091,1,1,OK
4092,2,2,OK
4093,3,3,OK
4094,4,4,OK
4095,1,1,OK
4096,2,2,OK
4097,3,3,OK
4098,4,4,OK
4099,1,1,OK
4100,2,2,OK
4101,3,3,OK
4102,4,4,OK
4103,1,1,OK
4104,2,2,OK
4105,3,3,OK
4106,4,4,OK
4107,1,1,OK
4108,2,2,OK
4109,3,3,OK
4110,4,4,OK
4111,1,1,OK
4112,2,2,OK
4113,3,3,OK
4114,4,4,OK
4115,1,1,OK
4116,2,2,OK
4117,3,3,OK
4118,4,4,OK
4119,1,1,OK
4120,2,2,OK
4121,3,3,OK
4122,4,4,OK
4123,1,1,OK
4124,2,2,OK
4125,3,3,OK
4126,4,4,OK
4127,1,1,OK
4128,2,2,OK
4129,3,3,OK
4130,4,4,OK
4131,1,1,OK
4132,2,2,OK
4133,3,3,OK
4134,4,4,OK
4135,1,1,OK
4136,2,2,OK
4137,3,3,OK
4138,4,4,OK
4139,1,1,OK
4140,2,2,OK
4141,3,3,OK
4142,4,4,OK
4143,1,1,OK
4144,2,2,OK
4145,3,3,OK
4146,4,4,OK
4147,1,1,OK
4148,2,2,OK
4149,3,3,OK
4150,4,4,OK
4151,1,1,OK
4152,2,2,OK
4153,3,3,OK
4154,4,4,OK
4155,1,1,OK
4156,2,2,OK
4157,3,3,OK
4158,4,4,OK
4159,1,1,OK
4160,2,2,OK
4161,3,3,OK
4162,4,4,OK
4163,1,1,OK
4164,2,2,OK
4165,3,3,OK
4166,4,4,OK
4167,1,1,OK
4168,2,2,OK
4169,3,3,OK
4170,4,4,OK
4171,1,1,OK
4172,2,2,OK
4173,3,3,OK
4174,4,4,OK
4175,1,1,OK
4176,2,2,OK
4177,3,3,OK
4178,4,4,OK
4179,1,1,OK
4180,2,2,OK
4181,3,3,OK
4182,4,4,OK
4183,1,1,OK
4184,2,2,OK
4185,3,3,OK
4186,4,4,OK
4187,1,1,OK
4188,2,2,OK
4189,3,3,OK
4190,4,4,OK
4191,1,1,OK
4192,2,2,OK
4193,3,3,OK
4194,4,4,OK
4195,1,1,OK
4196,2,2,OK
4197,3,3,OK
4198,4,4,OK
4199,1,1,OK
4200,2,2,OK
4201,3,3,OK
4202,4,4,OK
4203,1,1,OK
4204,2,2,OK
4205,3,3,OK
4206,4,4,OK
4207,1,1,OK
4208,2,2,OK
4209,3,3,OK
4210,4,4,OK
4211,1,1,OK
4212,2,2,OK
4213,3,3,OK
4214,4,4,OK
4215,1,1,OK
4216,2,2,OK
4217,3,3,OK
4218,4,4,OK
4219,1,1,OK
4220,2,2,OK
4221,3,3,OK
4222,4,4,OK
4223,1,1,OK
4224,2,2,OK
4225,3,3,OK
4226,4,4,OK
4227,1,1,OK
4228,2,2,OK
4229,3,3,OK
4230,4,4,OK
4231,1,1,OK
4232,2,2,OK
4233,3,3,OK
4234,4,4,OK
4235,1,1,OK
4236,2,2,OK
4237,3,3,OK
4238,4,4,OK
4239,1,1,OK
4240,2,2,OK
4241,3,3,OK
4242,4,4,OK
4243,1,1,OK
4244,2,2,OK
4245,3,3,OK
4246,4,4,OK
4247,1,1,OK
4248,2,2,OK
4249,3,3,OK
4250,4,4,OK
4251,1,1,OK
4252,2,2,OK
4253,3,3,OK
4254,4,4,OK
4255,1,1,OK
4256,2,2,OK
4257,3,3,OK
4258,4,4,OK
4259,1,1,OK
4260,2,2,OK
4261,3,3,OK
4262,4,4,OK
4263,1,1,OK
4264,2,2,OK
4265,3,3,OK
4266,4,4,OK
4267,1,1,OK
4268,2,2,OK
4269,3,3,OK
4270,4,4,OK
4271,1,1,OK
4272,2,2,OK
4273,3,3,OK
4274,4,4,OK
4275,1,1,OK
4276,2,2,OK
4277,3,3,OK
4278,4,4,OK
4279,1,1,OK
4280,2,2,OK
4281,3,3,OK
4282,4,4,OK
4283,1,1,OK
4284,2,2,OK
4285,3,3,OK
4286,4,4,OK
4287,1,1,OK
